tenure,left_company,gender,age,industry,profession,hire_source,manager_gender,commute_type,extraversion,independ,selfcontrol,anxiety,novator
49.7412731,0,m,40,IT,Sales,friends,m,car,1.4,6.9,9.5,6.3,1.3
57.10061602,0,m,26,Building,HR,friends,m,car,4.6,6.9,4.9,5.6,6.7
163.7782341,0,m,23,Retail,HR,empjs,f,car,4.6,6.2,8,7.1,5.2
163.7782341,0,m,23,Retail,HR,empjs,f,car,5.4,7.6,5.7,7.1,6
54.01232033,1,m,37,IT,IT,rabrecNErab,m,bus,7.8,4.8,2.6,5.6,9.8
23.75359343,0,f,34,Banks,HR,youjs,f,bus,3.8,6.9,7.2,5.6,5.2
1.412731006,1,f,29,Banks,HR,youjs,f,bus,4.6,4.1,6.4,4.8,4.4
59.89322382,1,f,27,Retail,HR,youjs,m,car,6.2,6.9,4.1,5.6,6
27.4661191,0,f,31,Consult,Marketing,rabrecNErab,m,foot,5.4,5.5,3.3,7.9,8.3
89.19917864,1,m,18,Retail,Sales,referal,m,bus,7.8,5.5,2.6,7.1,7.5
47.21149897,0,f,31, HoReCa,HR,rabrecNErab,f,car,7,4.8,6.4,4,6.7
21.48665298,0,f,27,Retail,HR,empjs,m,bus,5.4,7.6,6.4,4,4.4
8.344969199,0,f,35,etc,HR,rabrecNErab,f,bus,5.4,6.9,7.2,7.9,6.7
48.19712526,0,f,39,manufacture,HR,rabrecNErab,f,bus,3,7.6,9.5,3.3,4.4
48.19712526,0,f,39,manufacture,HR,rabrecNErab,f,bus,3,7.6,8,4,1.3
42.18480493,0,f,27,PowerGeneration,HR,youjs,m,bus,3,2.6,6.4,7.1,7.5
42.18480493,0,f,27,PowerGeneration,HR,youjs,m,bus,3,5.5,4.1,7.1,8.3
39.22792608,1,f,37,Retail,HR,friends,f,car,6.2,6.9,4.1,6.3,8.3
39.22792608,1,f,37,Retail,HR,friends,f,car,3.8,9.1,4.9,5.6,7.5
39.22792608,1,f,37,Retail,HR,friends,f,car,6.2,6.9,4.1,6.3,8.3
39.22792608,1,f,37,Retail,HR,friends,f,car,3.8,9.1,4.9,5.6,7.5
43.69609856,0,f,36,IT,HR,youjs,f,bus,5.4,6.9,5.7,5.6,6.7
14.22587269,0,f,31,IT,HR,friends,f,bus,6.2,6.2,5.7,3.3,6.7
33.90554415,0,f,23,Retail,HR,empjs,f,bus,6.2,4.1,8,4,4.4
70.34086242,0,f,31,manufacture,HR,friends,f,bus,1.4,7.6,8,5.6,1
39.88501027,0,m,22,etc,HR,youjs,f,bus,8.6,2.6,6.4,6.3,6.7
144.5913758,1,m,30,Retail,Finanñe,friends,f,bus,8.6,2.6,4.9,7.1,7.5
15.17864476,0,f,45,Retail,HR,friends,f,foot,3.8,6.9,8,6.3,5.2
57.65913758,0,f,33,PowerGeneration,HR,empjs,f,car,7.8,6.2,6.4,7.9,6
57.65913758,0,f,33,PowerGeneration,HR,empjs,f,car,3.8,3.4,5.7,8.7,7.5
47.96714579,1,f,33,Banks,HR,empjs,f,bus,7,6.2,1,9.4,7.5
42.25051335,1,f,18,Banks,HR,rabrecNErab,f,bus,6.2,6.2,4.1,2.5,5.2
12.68172485,1,f,36,PowerGeneration,HR,youjs,m,bus,6.2,5.5,5.7,5.6,6.7
15.93429158,0,f,41,Retail,HR,youjs,m,bus,7.8,7.6,4.1,1.7,5.2
29.47022587,1,f,29,Banks,HR,friends,f,bus,6.2,5.5,4.9,5.6,9.8
1.18275154,0,f,50,Pharma,BusinessDevelopment,youjs,m,car,4.6,6.2,8,4.8,5.2
56.73921971,0,f,34, HoReCa,HR,youjs,f,car,6.2,4.1,7.2,4.8,1
116.7310062,1,m,38,Retail,Commercial,KA,m,car,7.8,9.1,2.6,4,9
39.68788501,0,f,25,IT,HR,youjs,m,bus,6.2,6.9,2.6,5.6,7.5
49.87268994,1,f,30.40033257,State,Finanñe,referal,m,bus,10,5.5,4.1,4,7.5
12.22176591,1,m,27,Retail,Sales,youjs,m,car,3.8,3.4,2.6,10,9
19.28542094,1,f,38,Retail,Commercial,empjs,m,car,7,6.9,4.1,4,6.7
43.86036961,0,f,29,Retail,HR,youjs,f,car,8.6,6.2,4.9,4.8,9
131.613963,0,f,26,Telecom,IT,youjs,m,car,3,6.9,4.9,6.3,6
13.9301848,0,f,27,manufacture,HR,empjs,f,bus,7,4.8,6.4,4.8,4.4
18.92402464,0,m,43,Consult,IT,referal,m,foot,6.2,4.1,5.7,7.1,8.3
81.83983573,1,m,34,Retail,Commercial,KA,m,car,3.8,3.4,7.2,8.7,7.5
16.75564682,0,f,31,etc,HR,rabrecNErab,f,bus,8.6,4.8,2.6,7.9,6.7
20.69815195,0,f,27,manufacture,HR,friends,m,bus,7.8,4.8,1.8,6.3,6
51.31827515,0,f,28,manufacture,HR,youjs,f,car,7,4.8,5.7,2.5,4.4
6.242299795,0,f,21,Consult,HR,friends,f,bus,7,6.2,4.1,4.8,6.7
7.030800821,1,f,39,State,HR,friends,f,car,7,4.1,2.6,7.9,7.5
7.030800821,1,f,39,State,HR,friends,f,car,7.8,6.2,2.6,5.6,6.7
2.266940452,1,f,39,State,Teaching,rabrecNErab,m,bus,2.2,6.9,8.7,6.3,5.2
26.54620123,1,f,27,Retail,Sales,referal,m,bus,8.6,7.6,1,5.6,10
79.01437372,1,m,29,Retail,IT,referal,m,car,1.4,4.1,10,4.8,1.3
0.525667351,0,f,49,Telecom,HR,friends,m,car,5.4,2.6,4.1,6.3,6.7
140.2217659,0,m,27,Retail,BusinessDevelopment,referal,m,car,3.8,6.2,4.1,7.9,5.2
26.57905544,1,f,28,Banks,HR,youjs,f,foot,3.8,9.1,6.4,4.8,6.7
25.52772074,1,f,27,Consult,Sales,rabrecNErab,m,bus,7,4.8,4.9,5.6,6.7
5.125256674,0,m,23,Consult,HR,empjs,m,bus,4.6,6.2,4.9,6.3,8.3
40.11498973,0,m,41,IT,IT,friends,m,car,1.4,6.9,9.5,6.3,1.3
32.32854209,0,m,49,PowerGeneration,IT,friends,m,car,3,3.4,8.7,5.6,3.7
1.708418891,0,m,30,IT,IT,friends,m,bus,6.2,4.8,7.2,4.8,3.7
50.29979466,0,f,21,Banks,HR,youjs,f,bus,4.6,6.9,7.2,7.1,1.3
70.50513347,1,f,24,manufacture,HR,referal,f,bus,7.8,5.5,7.2,5.6,3.7
14.58726899,1,f,34,Retail,HR,youjs,m,car,3.8,4.8,6.4,7.9,6.7
37.15811088,1,m,38,Retail,HR,rabrecNErab,f,bus,7,3.4,5.7,8.7,5.2
27.33470226,0,f,32,etc,Sales,empjs,m,bus,7.8,5.5,2.6,4,7.5
32.85420945,1,f,58,Retail,Accounting,youjs,m,bus,5.4,4.8,6.4,4.8,6
5.453798768,0,m,29,PowerGeneration,HR,friends,f,bus,7,5.5,8,5.6,8.3
79.54004107,0,m,23,IT,IT,youjs,m,car,4.6,5.5,8.7,4.8,4.4
12.64887064,0,f,36,IT,HR,recNErab,m,bus,4.6,6.9,4.9,5.6,6
20.30390144,0,f,45,State,HR,rabrecNErab,f,bus,6.2,6.2,3.3,6.3,8.3
20.30390144,0,f,45,State,HR,rabrecNErab,f,bus,4.6,4.8,4.1,7.9,9
10.48049281,1,f,28,Consult,HR,youjs,m,bus,7,4.1,3.3,4.8,6.7
11.03901437,1,f,37,Mining,HR,rabrecNErab,m,bus,4.6,4.8,8,5.6,8.3
128.1314168,0,f,32,Building,HR,KA,m,bus,7.8,6.9,4.1,3.3,7.5
5.585215606,0,m,37,IT,IT,rabrecNErab,m,bus,6.2,6.9,4.1,4,8.3
61.07597536,0,m,29,IT,IT,rabrecNErab,m,bus,1,5.5,10,7.1,2.9
110.0287474,0,f,25,Retail,HR,youjs,m,car,6.2,3.4,6.4,6.3,7.5
52.27104723,0,m,27,Retail,IT,KA,m,bus,3.8,6.2,4.1,9.4,6.7
5.650924025,0,f,42,IT,IT,KA,m,foot,1.4,7.6,8.7,4.8,5.2
22.66940452,1,m,32,IT,IT,empjs,m,car,1.4,7.6,9.5,6.3,5.2
6.275154004,0,m,28,Banks,IT,rabrecNErab,m,bus,2.2,7.6,5.7,5.6,2.9
10.61190965,0,m,40,State,Finanñe,rabrecNErab,f,car,4.6,7.6,5.7,6.3,7.5
23.81930185,1,m,22,Building,Consult,friends,m,bus,7,4.8,2.6,7.1,6.7
50.89117043,1,m,34,IT,IT,referal,f,car,3.8,3.4,5.7,7.9,6.7
38.53798768,0,m,40,IT,IT,empjs,m,car,3.8,6.2,8.7,6.3,4.4
16.62422998,0,m,24,IT,IT,empjs,m,bus,5.4,4.8,6.4,5.6,3.7
28.02464066,0,m,34,IT,IT,referal,m,foot,6.2,1.2,7.2,6.3,9
31.50718686,0,m,29,IT,IT,youjs,m,bus,3.8,2.6,6.4,7.9,8.3
5.158110883,0,m,40,Consult,IT,friends,m,foot,3.8,4.1,7.2,8.7,6.7
4.928131417,0,f,23,IT,HR,rabrecNErab,m,bus,5.4,4.8,5.7,7.1,6.7
12.68172485,1,f,36,PowerGeneration,HR,youjs,m,bus,6.2,5.5,5.7,5.6,6.7
40.87063655,1,m,35,IT,IT,referal,m,car,6.2,7.6,4.1,6.3,6.7
36.59958932,0,m,24,IT,IT,empjs,m,car,5.4,1.9,6.4,9.4,6
103.7207392,0,f,34,Retail,Accounting,rabrecNErab,f,car,4.6,3.4,8,5.6,5.2
9.199178645,1,m,44,IT,Engineer,empjs,m,bus,7,7.6,6.4,6.3,6
16.78850103,0,f,29,Banks,HR,friends,f,bus,3.8,7.6,8,6.3,4.4
34.29979466,0,m,34,manufacture,HR,referal,f,bus,7.8,4.8,7.2,6.3,7.5
16.85420945,0,m,28,IT,IT,empjs,m,bus,4.6,4.8,5.7,6.3,4.4
16.62422998,0,f,23,Retail,HR,youjs,f,bus,3,4.8,6.4,5.6,3.7
42.61190965,0,f,37,transport,HR,youjs,m,bus,4.6,6.2,8,4.8,6
16.65708419,0,m,29,Mining,HR,empjs,f,foot,2.2,7.6,6.4,9.4,6
16.65708419,0,m,29,Mining,HR,empjs,f,foot,2.2,5.5,7.2,7.1,6.7
82.7926078,0,m,23,Retail,Sales,empjs,m,bus,6.2,2.6,8.7,4.8,5.2
1.839835729,0,f,32,Retail,HR,youjs,f,bus,4.6,4.1,6.4,5.6,6
73.42915811,0,f,29,Retail,Commercial,friends,m,foot,4.6,4.8,7.2,6.3,2.9
0.394250513,1,m,36,IT,IT,empjs,m,foot,3.8,7.6,2.6,7.9,4.4
123.6960986,0,f,32,manufacture,HR,friends,m,car,3.8,9.1,4.9,4.8,6
12.97741273,1,f,26,Consult,HR,empjs,m,bus,7.8,6.9,4.1,4,4.4
7.819301848,0,f,30,Retail,HR,referal,m,car,5.4,3.4,3.3,8.7,8.3
7.819301848,0,f,30,Retail,HR,referal,m,car,6.2,6.2,7.2,3.3,3.7
155.3675565,0,f,30,RealEstate,Sales,referal,m,foot,5.4,6.9,2.6,5.6,8.3
15.70431211,0,f,24,Mining,HR,advert,f,bus,5.4,4.1,6.4,6.3,2.1
19.31827515,0,m,28,IT,IT,referal,m,bus,4.6,4.8,7.2,6.3,5.2
20.99383984,0,f,26,Consult,HR,empjs,m,bus,10,4.1,1,7.1,7.5
2.792607803,0,f,41,manufacture,HR,friends,f,bus,7,4.8,3.3,5.6,7.5
37.12525667,1,f,38,manufacture,HR,KA,m,car,3,3.4,7.2,5.6,5.2
18.16837782,1,f,24,Consult,HR,youjs,f,bus,5.4,6.9,7.2,2.5,4.4
11.66324435,0,f,37,Telecom,HR,youjs,f,foot,7,4.1,6.4,5.6,8.3
5.092402464,0,f,47,manufacture,HR,recNErab,f,car,5.4,7.6,4.9,4.8,6.7
22.70225873,0,f,26,Retail,HR,rabrecNErab,f,car,5.4,5.5,4.9,7.9,6.7
3.778234086,0,f,46,manufacture,HR,friends,f,bus,3,4.1,6.4,5.6,5.2
3.449691992,0,f,30,IT,HR,empjs,m,bus,6.2,7.6,3.3,6.3,7.5
11.03901437,1,f,37,Retail,HR,rabrecNErab,m,car,7,6.2,3.3,5.6,9
9.034907598,0,f,30,IT,HR,referal,m,bus,5.4,3.4,3.3,8.7,8.3
9.034907598,0,f,30,IT,HR,referal,m,bus,6.2,6.2,7.2,3.3,3.7
24.83778234,0,f,34,IT,HR,friends,m,bus,5.4,4.1,3.3,7.9,7.5
5.519507187,0,f,23,Retail,HR,youjs,f,bus,4.6,6.9,5.7,4.8,9
32.26283368,1,f,35,manufacture,HR,youjs,m,car,5.4,4.1,4.1,7.1,7.5
52.66529774,1,f,42,manufacture,HR,empjs,m,bus,7.8,5.5,8.7,4.8,6
4.041067762,0,f,41,manufacture,HR,friends,m,bus,3,3.4,7.2,5.6,5.2
30.78439425,0,f,41,Agriculture,HR,empjs,m,car,7.8,2.6,4.1,6.3,4.4
4.960985626,0,f,42,IT,HR,youjs,m,bus,7.8,5.5,2.6,6.3,8.3
4.960985626,0,f,42,IT,HR,youjs,m,bus,8.6,5.5,3.3,6.3,7.5
4.960985626,0,f,42,IT,HR,youjs,m,bus,7,6.9,4.1,5.6,7.5
39.26078029,1,f,37,Retail,HR,friends,f,car,6.2,6.9,4.1,6.3,8.3
39.26078029,1,f,37,Retail,HR,friends,f,car,3.8,9.1,4.9,5.6,7.5
38.70225873,0,f,33,Retail,HR,referal,m,car,5.4,4.1,6.4,5.6,6.7
2.036960986,1,f,48,PowerGeneration,HR,empjs,f,bus,6.2,4.8,5.7,8.7,7.5
105.1663244,0,f,34,Retail,Accounting,rabrecNErab,f,car,4.6,3.4,8,5.6,5.2
7.162217659,0,f,23,Consult,etc,youjs,m,foot,4.6,7.6,4.9,5.6,5.2
13.10882957,1,f,21,PowerGeneration,HR,youjs,f,bus,3.8,6.9,8.7,4,6.7
8.410677618,0,m,24,IT,IT,empjs,m,bus,3.8,4.1,4.1,8.7,6
3.876796715,0,f,21,IT,HR,advert,m,bus,7,4.8,4.1,5.6,8.3
12.25462012,0,f,38,Consult,HR,youjs,f,bus,2.2,8.4,7.2,3.3,5.2
37.9137577,0,f,34,Telecom,HR,youjs,f,bus,3,6.2,8.7,5.6,7.5
32.88706366,0,f,27,Pharma,HR,rabrecNErab,m,bus,3,5.5,10,6.3,4.4
3.58110883,0,f,32,Retail,Sales,youjs,m,car,7,4.1,8.7,3.3,1
43.8275154,1,f,27,etc,HR,youjs,f,bus,5.4,6.2,5.7,5.6,6.7
22.37371663,1,f,31,IT,IT,youjs,m,bus,5.4,5.5,7.2,4.8,5.2
4.073921971,1,f,26,Retail,Sales,referal,f,bus,5.4,7.6,2.6,4.8,9
12.32032854,0,m,28,IT,IT,friends,m,foot,2.2,5.5,8.7,5.6,6
17.18275154,1,f,24,Retail,HR,youjs,f,bus,6.2,4.8,7.2,4,6.7
49.80698152,0,m,34,manufacture,HR,KA,m,car,5.4,4.1,8,7.1,8.3
49.80698152,0,m,34,manufacture,HR,KA,m,car,3,5.5,7.2,7.9,6
85.48665298,0,f,22,Retail,Commercial,referal,f,bus,7,5.5,6.4,4.8,2.9
30.35728953,0,f,30,transport,HR,empjs,m,bus,3.8,3.4,7.2,7.9,2.9
78.32443532,0,f,27,Consult,Consult,advert,m,bus,6.2,3.4,5.7,4.8,8.3
24.24640657,0,f,30,State,HR,rabrecNErab,f,bus,5.4,9.8,3.3,5.6,6.7
24.08213552,1,f,42,transport,HR,empjs,m,bus,5.4,4.8,4.1,4.8,6
0.689938398,0,f,24,Mining,HR,youjs,f,bus,4.6,7.6,7.2,2.5,3.7
9.429158111,0,m,36,PowerGeneration,HR,rabrecNErab,m,bus,7,4.8,4.1,4,4.4
15.01437372,0,f,30,IT,HR,friends,m,car,9.4,4.1,3.3,5.6,7.5
59.40041068,0,f,24,Retail,HR,youjs,f,bus,8.6,4.1,4.9,7.9,5.2
91.99178645,1,f,39,Banks,HR,referal,m,car,5.4,9.1,3.3,2.5,8.3
11.8275154,0,m,35,State,HR,empjs,f,bus,3.8,4.8,7.2,5.6,6.7
19.1211499,0,m,39,Retail,IT,friends,f,car,7.8,3.4,3.3,7.1,6.7
20.89527721,0,m,27,Consult,HR,youjs,m,bus,3,4.8,6.4,7.1,7.5
81.24845996,0,f,27,Mining,HR,youjs,m,bus,3,5.5,7.2,4.8,6.7
23.03080082,0,f,24,Retail,HR,friends,f,bus,5.4,4.8,4.9,7.1,6.7
23.03080082,0,f,24,Retail,HR,friends,f,bus,4.6,1.9,8,6.3,6
53.48665298,1,m,41,IT,Consult,empjs,m,bus,3.8,3.4,8,7.9,6
55.22792608,0,f,28,IT,HR,empjs,m,car,8.6,4.8,1,6.3,8.3
89.00205339,1,m,32,Retail,Commercial,youjs,m,car,3.8,3.4,8.7,7.9,4.4
4.993839836,0,f,31,manufacture,HR,youjs,f,bus,7.8,5.5,3.3,5.6,8.3
9.790554415,1,f,41,Retail,HR,empjs,f,bus,3,6.9,6.4,4.8,6
9.790554415,1,f,41,Retail,HR,empjs,f,bus,2.2,6.9,8,6.3,3.7
9.790554415,1,f,41,Retail,HR,empjs,f,bus,3,6.9,7.2,4.8,5.2
11.26899384,0,f,43,manufacture,HR,rabrecNErab,m,car,5.4,4.8,5.7,6.3,6.7
58.80903491,1,f,32,transport,PR,referal,f,car,4.6,2.6,6.4,4.8,4.4
24.27926078,0,m,45,manufacture,HR,empjs,m,car,6.2,3.4,7.2,6.3,3.7
24.27926078,0,m,45,manufacture,HR,empjs,m,car,7,5.5,5.7,6.3,6
73.3963039,0,f,43,IT,HR,empjs,m,bus,7.8,6.2,4.1,4,8.3
2.102669405,0,f,38,Retail,HR,empjs,m,car,8.6,5.5,4.1,5.6,6.7
2.102669405,0,f,38,Retail,HR,empjs,m,car,8.6,3.4,4.1,7.1,6
2.102669405,0,f,38,Retail,HR,empjs,m,car,7.8,4.1,4.1,7.1,6.7
8.772073922,0,f,46,etc,HR,empjs,f,bus,6.2,4.8,7.2,5.6,6.7
86.04517454,0,f,35,etc,HR,KA,f,car,3,7.6,7.2,4.8,2.9
19.44969199,0,m,38,manufacture,HR,recNErab,m,foot,6.2,4.1,6.4,6.3,5.2
19.44969199,0,m,38,manufacture,HR,recNErab,m,foot,8.6,2.6,7.2,4.8,4.4
20.59958932,1,f,26,manufacture,HR,referal,m,car,3,4.8,7.2,7.9,5.2
20.59958932,1,f,26,manufacture,HR,referal,m,car,3,5.5,5.7,7.1,5.2
7.852156057,0,f,27,Telecom,HR,youjs,f,bus,7,4.8,4.1,4.8,7.5
7.852156057,0,f,27,Telecom,HR,youjs,f,bus,5.4,6.9,8,4.8,6
21.65092402,0,f,43,Building,HR,friends,m,bus,6.2,6.2,4.1,5.6,6.7
20.76386037,0,m,26,Telecom,HR,youjs,f,bus,3,6.9,4.9,4.8,7.5
33.97125257,0,f,25,Banks,HR,youjs,f,bus,7,6.2,3.3,3.3,3.7
99.77823409,0,f,26,transport,HR,youjs,f,bus,5.4,2.6,7.2,7.1,5.2
99.77823409,0,f,26,transport,HR,youjs,f,bus,5.4,4.1,8.7,4.8,2.9
60.78028747,0,f,33,PowerGeneration,HR,empjs,f,car,7.8,6.2,6.4,7.9,6
60.78028747,0,f,33,PowerGeneration,HR,empjs,f,car,3.8,3.4,5.7,8.7,7.5
51.58110883,0,f,38,manufacture,HR,referal,m,car,3.8,6.9,4.9,4.8,6
5.585215606,0,f,32,IT,HR,youjs,m,bus,6.2,3.4,8,3.3,3.7
6.866529774,0,f,45,etc,HR,empjs,f,car,4.6,4.8,8.7,4.8,6
23.9835729,0,m,32,Retail,HR,rabrecNErab,f,bus,7.8,2.6,5.7,8.7,5.2
9.691991786,0,f,35,RealEstate,HR,rabrecNErab,m,car,7.8,3.4,5.7,4,6
73.29774127,1,f,24,Retail,HR,rabrecNErab,f,bus,5.4,8.4,4.1,4.8,6
73.29774127,1,f,24,Retail,HR,rabrecNErab,f,bus,7.8,5.5,4.1,4.8,5.2
34.56262834,1,m,31,Retail,BusinessDevelopment,KA,m,car,9.4,4.8,4.1,7.1,5.2
34.56262834,1,m,31,Retail,BusinessDevelopment,KA,m,car,7.8,4.8,3.3,7.1,5.2
42.90759754,0,f,24,Banks,HR,youjs,f,bus,6.2,6.2,4.1,4.8,6
70.93223819,0,m,26,Pharma,HR,referal,f,bus,4.6,4.1,5.7,8.7,5.2
5.35523614,0,f,34,Retail,HR,rabrecNErab,f,car,6.2,5.5,6.4,7.1,6
43.17043121,0,f,42,Mining,HR,friends,m,bus,4.6,6.2,7.2,6.3,6
11.72895277,0,f,27,PowerGeneration,Finanñe,youjs,m,bus,6.2,3.4,6.4,7.1,6.7
4.468172485,0,f,35,manufacture,HR,friends,m,car,7,4.1,6.4,6.3,6.7
55.12936345,0,f,37,Consult,HR,friends,m,bus,6.2,6.2,2.6,4.8,8.3
55.12936345,0,f,37,Consult,HR,friends,m,bus,5.4,7.6,4.9,2.5,6.7
0.887063655,0,f,30,IT,HR,empjs,m,bus,10,3.4,3.3,4,7.5
13.8973306,1,f,27,Retail,HR,youjs,m,car,8.6,4.8,7.2,4,3.7
49.70841889,0,m,26,Mining,HR,rabrecNErab,m,car,7,3.4,4.9,7.9,9
7.12936345,0,f,27,IT,HR,rabrecNErab,m,bus,7,6.2,4.1,4.8,8.3
2.792607803,1,f,23,Building,HR,friends,f,bus,7,5.5,4.1,5.6,8.3
9.067761807,0,f,54,etc,HR,friends,m,car,4.6,8.4,5.7,4,4.4
113.8398357,0,f,21,Retail,HR,empjs,f,bus,2.2,4.8,8.7,7.9,5.2
